starting worker pid=2020 on localhost:11662 at 15:07:10.158
starting worker pid=13976 on localhost:11662 at 15:07:10.341
starting worker pid=6596 on localhost:11662 at 15:07:10.590
starting worker pid=7420 on localhost:11662 at 15:07:10.776
starting worker pid=11240 on localhost:11662 at 15:07:10.953
starting worker pid=3808 on localhost:11662 at 15:07:11.142
starting worker pid=376 on localhost:11662 at 15:07:11.331
starting worker pid=10752 on localhost:11662 at 15:07:11.506
Loading required package: caret
Loading required package: lattice
Loading required package: ggplot2
Loading required package: caret
loaded caret and set parent environment
Loading required package: lattice
Loading required package: ggplot2
loaded caret and set parent environment
Loading required package: caret
Loading required package: lattice
Loading required package: ggplot2
Loading required package: caret
loaded caret and set parent environment
Loading required package: lattice
Loading required package: ggplot2
loaded caret and set parent environment
Loading required package: caret
Loading required package: lattice
Loading required package: caret
Loading required package: ggplot2
Loading required package: lattice
loaded caret and set parent environment
Loading required package: ggplot2
Loading required package: caret
Loading required package: lattice
loaded caret and set parent environment
Loading required package: ggplot2
loaded caret and set parent environment
Loading required package: caret
Loading required package: lattice
Loading required package: ggplot2
loaded caret and set parent environment
+ Fold1: eta=0.11598, max_depth=4, gamma=11.854, colsample_bytree=0.75, min_child_weight=24.10, subsample=0.89, nrounds=267 
+ Fold7: eta=0.74282, max_depth=6, gamma=10.608, colsample_bytree=0.75, min_child_weight=35.61, subsample=0.89, nrounds=216 
- Fold7: eta=0.66700, max_depth=4, gamma=24.321, colsample_bytree=0.75, min_child_weight=23.26, subsample=0.89, nrounds=206 
+ Fold7: eta=0.74533, max_depth=5, gamma=27.197, colsample_bytree=0.75, min_child_weight=29.65, subsample=0.89, nrounds=223 
- Fold7: eta=0.69277, max_depth=4, gamma=26.875, colsample_bytree=0.75, min_child_weight=33.37, subsample=0.89, nrounds=201 
+ Fold7: eta=0.74815, max_depth=6, gamma=35.649, colsample_bytree=0.75, min_child_weight=32.06, subsample=0.89, nrounds=251 
- Fold7: eta=0.64876, max_depth=6, gamma=12.445, colsample_bytree=0.75, min_child_weight=22.77, subsample=0.89, nrounds=239 
+ Fold7: eta=0.76470, max_depth=5, gamma=25.981, colsample_bytree=0.75, min_child_weight=25.25, subsample=0.89, nrounds=265 
- Fold7: eta=0.72272, max_depth=4, gamma=29.797, colsample_bytree=0.75, min_child_weight=27.44, subsample=0.89, nrounds=221 
+ Fold7: eta=0.77630, max_depth=6, gamma=38.929, colsample_bytree=0.75, min_child_weight=29.07, subsample=0.89, nrounds=245 
- Fold7: eta=0.66368, max_depth=6, gamma=34.326, colsample_bytree=0.75, min_child_weight=27.04, subsample=0.89, nrounds=258 
+ Fold7: eta=0.80986, max_depth=4, gamma=11.619, colsample_bytree=0.75, min_child_weight=32.75, subsample=0.89, nrounds=240 
- Fold7: eta=0.69947, max_depth=6, gamma=19.100, colsample_bytree=0.75, min_child_weight=38.30, subsample=0.89, nrounds=242 
+ Fold7: eta=0.84034, max_depth=6, gamma=15.346, colsample_bytree=0.75, min_child_weight=24.28, subsample=0.89, nrounds=269 
- Fold7: eta=0.74282, max_depth=6, gamma=10.608, colsample_bytree=0.75, min_child_weight=35.61, subsample=0.89, nrounds=216 
+ Fold7: eta=0.87336, max_depth=4, gamma=39.332, colsample_bytree=0.75, min_child_weight=21.88, subsample=0.89, nrounds=252 
- Fold7: eta=0.74533, max_depth=5, gamma=27.197, colsample_bytree=0.75, min_child_weight=29.65, subsample=0.89, nrounds=223 
+ Fold7: eta=0.88409, max_depth=3, gamma=13.562, colsample_bytree=0.75, min_child_weight=30.38, subsample=0.89, nrounds=243 
- Fold7: eta=0.73622, max_depth=6, gamma=10.212, colsample_bytree=0.75, min_child_weight=21.75, subsample=0.89, nrounds=235 
+ Fold7: eta=0.88479, max_depth=5, gamma= 7.037, colsample_bytree=0.75, min_child_weight=25.69, subsample=0.89, nrounds=224 
- Fold7: eta=0.74815, max_depth=6, gamma=35.649, colsample_bytree=0.75, min_child_weight=32.06, subsample=0.89, nrounds=251 
+ Fold7: eta=0.88794, max_depth=5, gamma=16.836, colsample_bytree=0.75, min_child_weight=27.10, subsample=0.89, nrounds=214 
- Fold7: eta=0.80986, max_depth=4, gamma=11.619, colsample_bytree=0.75, min_child_weight=32.75, subsample=0.89, nrounds=240 
+ Fold7: eta=0.95452, max_depth=4, gamma=30.316, colsample_bytree=0.75, min_child_weight=26.57, subsample=0.89, nrounds=247 
- Fold7: eta=0.76470, max_depth=5, gamma=25.981, colsample_bytree=0.75, min_child_weight=25.25, subsample=0.89, nrounds=265 
+ Fold7: eta=0.96641, max_depth=6, gamma=13.811, colsample_bytree=0.75, min_child_weight=38.24, subsample=0.89, nrounds=214 
- Fold7: eta=0.88409, max_depth=3, gamma=13.562, colsample_bytree=0.75, min_child_weight=30.38, subsample=0.89, nrounds=243 
+ Fold7: eta=0.99210, max_depth=6, gamma=17.304, colsample_bytree=0.75, min_child_weight=21.94, subsample=0.89, nrounds=210 
- Fold7: eta=0.77630, max_depth=6, gamma=38.929, colsample_bytree=0.75, min_child_weight=29.07, subsample=0.89, nrounds=245 
- Fold7: eta=0.87336, max_depth=4, gamma=39.332, colsample_bytree=0.75, min_child_weight=21.88, subsample=0.89, nrounds=252 
- Fold7: eta=0.88479, max_depth=5, gamma= 7.037, colsample_bytree=0.75, min_child_weight=25.69, subsample=0.89, nrounds=224 
- Fold7: eta=0.84034, max_depth=6, gamma=15.346, colsample_bytree=0.75, min_child_weight=24.28, subsample=0.89, nrounds=269 
- Fold7: eta=0.88794, max_depth=5, gamma=16.836, colsample_bytree=0.75, min_child_weight=27.10, subsample=0.89, nrounds=214 
- Fold7: eta=0.95452, max_depth=4, gamma=30.316, colsample_bytree=0.75, min_child_weight=26.57, subsample=0.89, nrounds=247 
- Fold7: eta=0.96641, max_depth=6, gamma=13.811, colsample_bytree=0.75, min_child_weight=38.24, subsample=0.89, nrounds=214 
- Fold7: eta=0.99210, max_depth=6, gamma=17.304, colsample_bytree=0.75, min_child_weight=21.94, subsample=0.89, nrounds=210 
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
+ Fold1: eta=0.07694, max_depth=4, gamma=21.788, colsample_bytree=0.75, min_child_weight=36.28, subsample=0.89, nrounds=265 
+ Fold1: eta=0.09162, max_depth=4, gamma=24.946, colsample_bytree=0.75, min_child_weight=24.11, subsample=0.89, nrounds=235 
+ Fold1: eta=0.12815, max_depth=3, gamma=34.050, colsample_bytree=0.75, min_child_weight=38.92, subsample=0.89, nrounds=211 
+ Fold1: eta=0.13076, max_depth=3, gamma=11.836, colsample_bytree=0.75, min_child_weight=33.44, subsample=0.89, nrounds=266 + Fold1: eta=0.14938, max_depth=6, gamma=34.516, colsample_bytree=0.75, min_child_weight=38.74, subsample=0.89, nrounds=256 
+ Fold1: eta=0.22476, max_depth=4, gamma=30.051, colsample_bytree=0.75, min_child_weight=30.61, subsample=0.89, nrounds=237 
+ Fold1: eta=0.23244, max_depth=3, gamma=26.313, colsample_bytree=0.75, min_child_weight=29.89, subsample=0.89, nrounds=218 
+ Fold1: eta=0.19905, max_depth=6, gamma=20.084, colsample_bytree=0.75, min_child_weight=37.25, subsample=0.89, nrounds=277 
- Fold1: eta=0.12815, max_depth=3, gamma=34.050, colsample_bytree=0.75, min_child_weight=38.92, subsample=0.89, nrounds=211 
+ Fold1: eta=0.25886, max_depth=3, gamma=29.006, colsample_bytree=0.75, min_child_weight=31.45, subsample=0.89, nrounds=268 
- Fold1: eta=0.23244, max_depth=3, gamma=26.313, colsample_bytree=0.75, min_child_weight=29.89, subsample=0.89, nrounds=218 
+ Fold1: eta=0.28980, max_depth=3, gamma=20.138, colsample_bytree=0.75, min_child_weight=33.56, subsample=0.89, nrounds=214 
- Fold1: eta=0.13076, max_depth=3, gamma=11.836, colsample_bytree=0.75, min_child_weight=33.44, subsample=0.89, nrounds=266 
+ Fold1: eta=0.29423, max_depth=5, gamma=31.515, colsample_bytree=0.75, min_child_weight=33.07, subsample=0.89, nrounds=202 
- Fold1: eta=0.22476, max_depth=4, gamma=30.051, colsample_bytree=0.75, min_child_weight=30.61, subsample=0.89, nrounds=237 
+ Fold1: eta=0.30913, max_depth=6, gamma= 8.422, colsample_bytree=0.75, min_child_weight=22.61, subsample=0.89, nrounds=216 
- Fold1: eta=0.09162, max_depth=4, gamma=24.946, colsample_bytree=0.75, min_child_weight=24.11, subsample=0.89, nrounds=235 
+ Fold1: eta=0.31551, max_depth=4, gamma=15.873, colsample_bytree=0.75, min_child_weight=34.54, subsample=0.89, nrounds=242 
- Fold1: eta=0.07694, max_depth=4, gamma=21.788, colsample_bytree=0.75, min_child_weight=36.28, subsample=0.89, nrounds=265 
+ Fold1: eta=0.35467, max_depth=6, gamma=15.753, colsample_bytree=0.75, min_child_weight=30.24, subsample=0.89, nrounds=242 
- Fold1: eta=0.28980, max_depth=3, gamma=20.138, colsample_bytree=0.75, min_child_weight=33.56, subsample=0.89, nrounds=214 
+ Fold1: eta=0.35661, max_depth=3, gamma=27.758, colsample_bytree=0.75, min_child_weight=28.62, subsample=0.89, nrounds=214 
- Fold1: eta=0.14938, max_depth=6, gamma=34.516, colsample_bytree=0.75, min_child_weight=38.74, subsample=0.89, nrounds=256 
+ Fold1: eta=0.37233, max_depth=3, gamma=28.149, colsample_bytree=0.75, min_child_weight=27.78, subsample=0.89, nrounds=231 
- Fold1: eta=0.25886, max_depth=3, gamma=29.006, colsample_bytree=0.75, min_child_weight=31.45, subsample=0.89, nrounds=268 
+ Fold1: eta=0.38621, max_depth=5, gamma= 6.767, colsample_bytree=0.75, min_child_weight=25.30, subsample=0.89, nrounds=235 
- Fold1: eta=0.19905, max_depth=6, gamma=20.084, colsample_bytree=0.75, min_child_weight=37.25, subsample=0.89, nrounds=277 
+ Fold1: eta=0.39822, max_depth=3, gamma=34.704, colsample_bytree=0.75, min_child_weight=30.01, subsample=0.89, nrounds=241 
- Fold1: eta=0.29423, max_depth=5, gamma=31.515, colsample_bytree=0.75, min_child_weight=33.07, subsample=0.89, nrounds=202 
+ Fold1: eta=0.41761, max_depth=6, gamma= 6.649, colsample_bytree=0.75, min_child_weight=30.25, subsample=0.89, nrounds=278 
- Fold1: eta=0.31551, max_depth=4, gamma=15.873, colsample_bytree=0.75, min_child_weight=34.54, subsample=0.89, nrounds=242 
+ Fold1: eta=0.43911, max_depth=4, gamma=35.224, colsample_bytree=0.75, min_child_weight=23.38, subsample=0.89, nrounds=248 
- Fold1: eta=0.35661, max_depth=3, gamma=27.758, colsample_bytree=0.75, min_child_weight=28.62, subsample=0.89, nrounds=214 
+ Fold1: eta=0.44224, max_depth=6, gamma=11.037, colsample_bytree=0.75, min_child_weight=37.54, subsample=0.89, nrounds=231 
- Fold1: eta=0.37233, max_depth=3, gamma=28.149, colsample_bytree=0.75, min_child_weight=27.78, subsample=0.89, nrounds=231 
+ Fold1: eta=0.45553, max_depth=6, gamma=22.089, colsample_bytree=0.75, min_child_weight=37.96, subsample=0.89, nrounds=253 
- Fold1: eta=0.30913, max_depth=6, gamma= 8.422, colsample_bytree=0.75, min_child_weight=22.61, subsample=0.89, nrounds=216 
+ Fold1: eta=0.47037, max_depth=6, gamma=29.777, colsample_bytree=0.75, min_child_weight=39.27, subsample=0.89, nrounds=246 
- Fold1: eta=0.39822, max_depth=3, gamma=34.704, colsample_bytree=0.75, min_child_weight=30.01, subsample=0.89, nrounds=241 
+ Fold1: eta=0.56220, max_depth=6, gamma=37.718, colsample_bytree=0.75, min_child_weight=39.23, subsample=0.89, nrounds=215 
- Fold1: eta=0.35467, max_depth=6, gamma=15.753, colsample_bytree=0.75, min_child_weight=30.24, subsample=0.89, nrounds=242 
+ Fold1: eta=0.56433, max_depth=5, gamma=33.577, colsample_bytree=0.75, min_child_weight=28.91, subsample=0.89, nrounds=200 
- Fold1: eta=0.38621, max_depth=5, gamma= 6.767, colsample_bytree=0.75, min_child_weight=25.30, subsample=0.89, nrounds=235 
+ Fold1: eta=0.59716, max_depth=6, gamma=16.188, colsample_bytree=0.75, min_child_weight=24.59, subsample=0.89, nrounds=276 
- Fold1: eta=0.43911, max_depth=4, gamma=35.224, colsample_bytree=0.75, min_child_weight=23.38, subsample=0.89, nrounds=248 
+ Fold1: eta=0.60790, max_depth=4, gamma=34.662, colsample_bytree=0.75, min_child_weight=34.42, subsample=0.89, nrounds=220 
- Fold1: eta=0.44224, max_depth=6, gamma=11.037, colsample_bytree=0.75, min_child_weight=37.54, subsample=0.89, nrounds=231 
+ Fold1: eta=0.65832, max_depth=6, gamma=27.676, colsample_bytree=0.75, min_child_weight=37.52, subsample=0.89, nrounds=200 
- Fold1: eta=0.56433, max_depth=5, gamma=33.577, colsample_bytree=0.75, min_child_weight=28.91, subsample=0.89, nrounds=200 
+ Fold1: eta=0.67579, max_depth=4, gamma=35.342, colsample_bytree=0.75, min_child_weight=26.75, subsample=0.89, nrounds=215 
- Fold1: eta=0.41761, max_depth=6, gamma= 6.649, colsample_bytree=0.75, min_child_weight=30.25, subsample=0.89, nrounds=278 
+ Fold1: eta=0.67929, max_depth=5, gamma=39.193, colsample_bytree=0.75, min_child_weight=30.95, subsample=0.89, nrounds=274 
- Fold1: eta=0.56220, max_depth=6, gamma=37.718, colsample_bytree=0.75, min_child_weight=39.23, subsample=0.89, nrounds=215 
+ Fold1: eta=0.67988, max_depth=6, gamma=17.251, colsample_bytree=0.75, min_child_weight=26.76, subsample=0.89, nrounds=224 
- Fold1: eta=0.45553, max_depth=6, gamma=22.089, colsample_bytree=0.75, min_child_weight=37.96, subsample=0.89, nrounds=253 
+ Fold1: eta=0.68227, max_depth=5, gamma=24.315, colsample_bytree=0.75, min_child_weight=24.53, subsample=0.89, nrounds=265 
- Fold1: eta=0.47037, max_depth=6, gamma=29.777, colsample_bytree=0.75, min_child_weight=39.27, subsample=0.89, nrounds=246 
+ Fold1: eta=0.68706, max_depth=4, gamma=24.431, colsample_bytree=0.75, min_child_weight=37.25, subsample=0.89, nrounds=263 
- Fold1: eta=0.60790, max_depth=4, gamma=34.662, colsample_bytree=0.75, min_child_weight=34.42, subsample=0.89, nrounds=220 
+ Fold1: eta=0.72132, max_depth=5, gamma=31.950, colsample_bytree=0.75, min_child_weight=38.93, subsample=0.89, nrounds=262 
- Fold1: eta=0.67579, max_depth=4, gamma=35.342, colsample_bytree=0.75, min_child_weight=26.75, subsample=0.89, nrounds=215 
+ Fold1: eta=0.73550, max_depth=3, gamma=27.254, colsample_bytree=0.75, min_child_weight=34.02, subsample=0.89, nrounds=216 
- Fold1: eta=0.59716, max_depth=6, gamma=16.188, colsample_bytree=0.75, min_child_weight=24.59, subsample=0.89, nrounds=276 
+ Fold1: eta=0.74189, max_depth=5, gamma=31.880, colsample_bytree=0.75, min_child_weight=37.36, subsample=0.89, nrounds=257 
- Fold1: eta=0.65832, max_depth=6, gamma=27.676, colsample_bytree=0.75, min_child_weight=37.52, subsample=0.89, nrounds=200 
+ Fold1: eta=0.75010, max_depth=5, gamma=32.099, colsample_bytree=0.75, min_child_weight=24.06, subsample=0.89, nrounds=270 
- Fold1: eta=0.68706, max_depth=4, gamma=24.431, colsample_bytree=0.75, min_child_weight=37.25, subsample=0.89, nrounds=263 
+ Fold1: eta=0.75471, max_depth=4, gamma=20.542, colsample_bytree=0.75, min_child_weight=31.72, subsample=0.89, nrounds=275 
- Fold1: eta=0.67929, max_depth=5, gamma=39.193, colsample_bytree=0.75, min_child_weight=30.95, subsample=0.89, nrounds=274 
+ Fold1: eta=0.78049, max_depth=5, gamma=32.168, colsample_bytree=0.75, min_child_weight=25.23, subsample=0.89, nrounds=250 
- Fold1: eta=0.67988, max_depth=6, gamma=17.251, colsample_bytree=0.75, min_child_weight=26.76, subsample=0.89, nrounds=224 
+ Fold1: eta=0.78490, max_depth=5, gamma=13.847, colsample_bytree=0.75, min_child_weight=28.00, subsample=0.89, nrounds=245 
- Fold1: eta=0.68227, max_depth=5, gamma=24.315, colsample_bytree=0.75, min_child_weight=24.53, subsample=0.89, nrounds=265 
+ Fold1: eta=0.80552, max_depth=4, gamma=31.254, colsample_bytree=0.75, min_child_weight=28.82, subsample=0.89, nrounds=279 
- Fold1: eta=0.73550, max_depth=3, gamma=27.254, colsample_bytree=0.75, min_child_weight=34.02, subsample=0.89, nrounds=216 
+ Fold1: eta=0.81450, max_depth=4, gamma= 9.142, colsample_bytree=0.75, min_child_weight=23.15, subsample=0.89, nrounds=232 
- Fold1: eta=0.72132, max_depth=5, gamma=31.950, colsample_bytree=0.75, min_child_weight=38.93, subsample=0.89, nrounds=262 
+ Fold1: eta=0.86205, max_depth=5, gamma=14.209, colsample_bytree=0.75, min_child_weight=22.14, subsample=0.89, nrounds=263 
- Fold1: eta=0.74189, max_depth=5, gamma=31.880, colsample_bytree=0.75, min_child_weight=37.36, subsample=0.89, nrounds=257 
+ Fold1: eta=0.86868, max_depth=6, gamma=29.187, colsample_bytree=0.75, min_child_weight=39.84, subsample=0.89, nrounds=249 
- Fold1: eta=0.75471, max_depth=4, gamma=20.542, colsample_bytree=0.75, min_child_weight=31.72, subsample=0.89, nrounds=275 
+ Fold1: eta=0.88806, max_depth=6, gamma=30.402, colsample_bytree=0.75, min_child_weight=26.72, subsample=0.89, nrounds=257 
- Fold1: eta=0.75010, max_depth=5, gamma=32.099, colsample_bytree=0.75, min_child_weight=24.06, subsample=0.89, nrounds=270 
+ Fold1: eta=0.91225, max_depth=6, gamma=16.791, colsample_bytree=0.75, min_child_weight=26.08, subsample=0.89, nrounds=258 
- Fold1: eta=0.81450, max_depth=4, gamma= 9.142, colsample_bytree=0.75, min_child_weight=23.15, subsample=0.89, nrounds=232 
+ Fold1: eta=0.91409, max_depth=6, gamma=36.961, colsample_bytree=0.75, min_child_weight=21.45, subsample=0.89, nrounds=265 
- Fold1: eta=0.78049, max_depth=5, gamma=32.168, colsample_bytree=0.75, min_child_weight=25.23, subsample=0.89, nrounds=250 
+ Fold1: eta=0.92096, max_depth=5, gamma= 7.257, colsample_bytree=0.75, min_child_weight=27.13, subsample=0.89, nrounds=273 
- Fold1: eta=0.80552, max_depth=4, gamma=31.254, colsample_bytree=0.75, min_child_weight=28.82, subsample=0.89, nrounds=279 
+ Fold1: eta=0.92971, max_depth=6, gamma= 5.706, colsample_bytree=0.75, min_child_weight=32.97, subsample=0.89, nrounds=209 
- Fold1: eta=0.78490, max_depth=5, gamma=13.847, colsample_bytree=0.75, min_child_weight=28.00, subsample=0.89, nrounds=245 
+ Fold1: eta=0.95851, max_depth=5, gamma=11.940, colsample_bytree=0.75, min_child_weight=32.08, subsample=0.89, nrounds=244 
- Fold1: eta=0.86205, max_depth=5, gamma=14.209, colsample_bytree=0.75, min_child_weight=22.14, subsample=0.89, nrounds=263 
+ Fold2: eta=0.07694, max_depth=4, gamma=21.788, colsample_bytree=0.75, min_child_weight=36.28, subsample=0.89, nrounds=265 
- Fold1: eta=0.86868, max_depth=6, gamma=29.187, colsample_bytree=0.75, min_child_weight=39.84, subsample=0.89, nrounds=249 
+ Fold2: eta=0.09162, max_depth=4, gamma=24.946, colsample_bytree=0.75, min_child_weight=24.11, subsample=0.89, nrounds=235 
- Fold1: eta=0.95851, max_depth=5, gamma=11.940, colsample_bytree=0.75, min_child_weight=32.08, subsample=0.89, nrounds=244 
+ Fold2: eta=0.12815, max_depth=3, gamma=34.050, colsample_bytree=0.75, min_child_weight=38.92, subsample=0.89, nrounds=211 
- Fold1: eta=0.88806, max_depth=6, gamma=30.402, colsample_bytree=0.75, min_child_weight=26.72, subsample=0.89, nrounds=257 
+ Fold2: eta=0.13076, max_depth=3, gamma=11.836, colsample_bytree=0.75, min_child_weight=33.44, subsample=0.89, nrounds=266 
- Fold1: eta=0.92971, max_depth=6, gamma= 5.706, colsample_bytree=0.75, min_child_weight=32.97, subsample=0.89, nrounds=209 
+ Fold2: eta=0.14938, max_depth=6, gamma=34.516, colsample_bytree=0.75, min_child_weight=38.74, subsample=0.89, nrounds=256 
- Fold1: eta=0.92096, max_depth=5, gamma= 7.257, colsample_bytree=0.75, min_child_weight=27.13, subsample=0.89, nrounds=273 
+ Fold2: eta=0.19905, max_depth=6, gamma=20.084, colsample_bytree=0.75, min_child_weight=37.25, subsample=0.89, nrounds=277 
- Fold2: eta=0.07694, max_depth=4, gamma=21.788, colsample_bytree=0.75, min_child_weight=36.28, subsample=0.89, nrounds=265 
+ Fold2: eta=0.22476, max_depth=4, gamma=30.051, colsample_bytree=0.75, min_child_weight=30.61, subsample=0.89, nrounds=237 
- Fold1: eta=0.91225, max_depth=6, gamma=16.791, colsample_bytree=0.75, min_child_weight=26.08, subsample=0.89, nrounds=258 
+ Fold2: eta=0.23244, max_depth=3, gamma=26.313, colsample_bytree=0.75, min_child_weight=29.89, subsample=0.89, nrounds=218 
- Fold1: eta=0.91409, max_depth=6, gamma=36.961, colsample_bytree=0.75, min_child_weight=21.45, subsample=0.89, nrounds=265 
+ Fold2: eta=0.25886, max_depth=3, gamma=29.006, colsample_bytree=0.75, min_child_weight=31.45, subsample=0.89, nrounds=268 
- Fold2: eta=0.09162, max_depth=4, gamma=24.946, colsample_bytree=0.75, min_child_weight=24.11, subsample=0.89, nrounds=235 
+ Fold2: eta=0.28980, max_depth=3, gamma=20.138, colsample_bytree=0.75, min_child_weight=33.56, subsample=0.89, nrounds=214 
- Fold2: eta=0.12815, max_depth=3, gamma=34.050, colsample_bytree=0.75, min_child_weight=38.92, subsample=0.89, nrounds=211 
+ Fold2: eta=0.29423, max_depth=5, gamma=31.515, colsample_bytree=0.75, min_child_weight=33.07, subsample=0.89, nrounds=202 
- Fold2: eta=0.13076, max_depth=3, gamma=11.836, colsample_bytree=0.75, min_child_weight=33.44, subsample=0.89, nrounds=266 
+ Fold2: eta=0.30913, max_depth=6, gamma= 8.422, colsample_bytree=0.75, min_child_weight=22.61, subsample=0.89, nrounds=216 
- Fold2: eta=0.23244, max_depth=3, gamma=26.313, colsample_bytree=0.75, min_child_weight=29.89, subsample=0.89, nrounds=218 
+ Fold2: eta=0.31551, max_depth=4, gamma=15.873, colsample_bytree=0.75, min_child_weight=34.54, subsample=0.89, nrounds=242 
- Fold2: eta=0.22476, max_depth=4, gamma=30.051, colsample_bytree=0.75, min_child_weight=30.61, subsample=0.89, nrounds=237 
+ Fold2: eta=0.35467, max_depth=6, gamma=15.753, colsample_bytree=0.75, min_child_weight=30.24, subsample=0.89, nrounds=242 
- Fold2: eta=0.25886, max_depth=3, gamma=29.006, colsample_bytree=0.75, min_child_weight=31.45, subsample=0.89, nrounds=268 
+ Fold2: eta=0.35661, max_depth=3, gamma=27.758, colsample_bytree=0.75, min_child_weight=28.62, subsample=0.89, nrounds=214 
- Fold2: eta=0.28980, max_depth=3, gamma=20.138, colsample_bytree=0.75, min_child_weight=33.56, subsample=0.89, nrounds=214 
+ Fold2: eta=0.37233, max_depth=3, gamma=28.149, colsample_bytree=0.75, min_child_weight=27.78, subsample=0.89, nrounds=231 
- Fold2: eta=0.14938, max_depth=6, gamma=34.516, colsample_bytree=0.75, min_child_weight=38.74, subsample=0.89, nrounds=256 
+ Fold2: eta=0.38621, max_depth=5, gamma= 6.767, colsample_bytree=0.75, min_child_weight=25.30, subsample=0.89, nrounds=235 
